Upgrade Chain,Tier,Entity Type,Price,Damage,HP,Speed,EXP Reward,Immunities,Mount,Equipment,Special Mechanics
Zombie,1,ZOMBIE,22,1.0,80,2.0,7,None,None,None,None
Zombie,2,ZOMBIE,27,1.0,112,2.0,9,None,None,LEATHER_HELMET,None
Zombie,3,ZOMBIE,33,1.0,156,2.0,10,None,None,CHAINMAIL_HELMET,None
Zombie,4,ZOMBIE,39,1.5,220,2.0,13,None,None,IRON_HELMET,None
Zombie,5,ZOMBIE,46,2.0,308,1.6,30,None,None,DIAMOND_HELMET,None
Spider,1,SPIDER,37,1.0,160,2.0,30,None,None,None,None
Spider,2,SPIDER,45,1.0,224,2.0,32,None,None,None,None
Spider,3,CAVE_SPIDER,54,1.5,314,1.6,36,None,None,None,None
Spider,4,CAVE_SPIDER,64,1.0,444,1.6,38,None,None,None,Invisible
Spider,5,CAVE_SPIDER,78,1.5,614,1.6,44,None,None,None,Invisible
Skeleton,1,SKELETON,90,1.0,400,1.6,60,None,None,None,None
Skeleton,2,SKELETON,145,1.0,650,1.2,66,None,ZOMBIE_HORSE,None,None
Skeleton,3,SKELETON,235,1.0,1050,1.2,72,None,SKELETON_HORSE,None,None
Skeleton,4,WITHER_SKELETON,385,2.0,1650,1.2,80,"FIRE",ZOMBIE_HORSE,None,None
Skeleton,5,WITHER_SKELETON,620,2.5,2600,0.9,80,"FIRE",SKELETON_HORSE,None,None
Creeper,1,CREEPER,450,1.0,900,1.2,45,None,None,None,None
Creeper,2,CREEPER,540,1.0,1260,1.2,49,None,None,None,Regenerates Health
Creeper,3,CREEPER,648,1.0,1764,1.2,54,None,PIG,None,Regenerates Health
Creeper,4,CREEPER,777,1.8,2470,0.9,60,None,COW,None,Regenerates Health
Creeper,5,CREEPER,933,2.5,3458,0.9,66,None,None,None,"Spawns in Charged state, Regenerates Health"
Silverfish,1,SILVERFISH,120,1.0,360,1.6,18,"ARCHER, POISON, ICE",None,None,None
Silverfish,2,SILVERFISH,144,1.0,504,1.6,19,"ARCHER, POISON, ICE",None,None,None
Silverfish,3,SILVERFISH,172,1.0,706,1.6,19,"ARCHER, POISON, ICE",None,None,None
Silverfish,4,ENDERMITE,207,2.5,822,1.2,21,"ARCHER, POISON, ICE",None,None,None
Silverfish,5,ENDERMITE,249,3.0,1150,1.2,22,"ARCHER, POISON, ICE",None,None,None
Blaze,1,BLAZE,750,1.0,820,1.2,105,"FIRE, ARCHER, POISON, ICE",None,None,Flying
Blaze,2,BLAZE,900,1.0,1148,1.2,111,"FIRE, ARCHER, POISON, ICE",None,None,Flying
Blaze,3,BLAZE,1080,1.0,1608,1.2,115,"FIRE, ARCHER, POISON, ICE",None,None,Flying
Blaze,4,BLAZE,1296,1.5,2250,0.9,121,"FIRE, ARCHER, POISON, ICE",None,None,Flying
Blaze,5,BLAZE,1555,2.0,3150,0.9,127,"FIRE, ARCHER, POISON, ICE",None,None,Flying
Zombie Pigman,1,ZOMBIFIED_PIGLIN,75,1.0,300,1.6,44,"FIRE",None,None,None
Zombie Pigman,2,ZOMBIFIED_PIGLIN,180,1.0,420,1.6,48,"FIRE",None,GOLDEN_SWORD,None
Zombie Pigman,3,ZOMBIFIED_PIGLIN,216,1.0,594,1.6,50,"FIRE",None,STONE_SWORD,None
Zombie Pigman,4,ZOMBIFIED_PIGLIN,259,1.0,824,1.2,50,"FIRE",None,IRON_SWORD,None
Zombie Pigman,5,ZOMBIFIED_PIGLIN,310,1.5,1152,1.2,54,"FIRE",None,DIAMOND_SWORD,None
Witch,1,WITCH,225,1.0,600,1.6,37,None,None,None,Heals other mobs
